"Data Source","World Development Indicators",

"Country Name","Country Code","Indicator Name","Indicator Code","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013",
"Aruba","ABW","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Andorra","AND","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Afghanistan","AFG","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","10.7","","","","","","","","","","26.11","","","","","","","","","","26.11","","","","","20.28","","","","","20.28","","","","20.28","","",
"Angola","AGO","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","0.48","","","","","","","","","","0.48","","","","","0.6405","","","","","0.6405","","","","0.6405","","",
"Albania","ALB","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.2","","","","","1.2","","","","","1.838","","","","","1.838","","","","1.838","","",
"Arab World","ARB","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","104.073","","","","","196.8869","","","","","247.4931","","","","","256.0125","","","","256.0125","","",
"United Arab Emirates","ARE","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","0.9","","","","","","","","","","","","","","","2.108","","","","","2.904","","","","","3.998","","","","3.998","","",
"Argentina","ARG","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","27.6","","","","","","","","","","","","","","","","","","","","28.58","","","","","32.57","","","","","32.57","","","","32.57","","",
"Armenia","ARM","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.925","","","","","1.733","","","","","2.827","","","","2.827","","",
"American Samoa","ASM","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Antigua and Barbuda","ATG","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.005","","","","","0.005","","","","","0.005","","","","","0.005","","","","0.005","","",
"Australia","AUS","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22.19","","","","","22.58","","","","","22.58","","","","22.58","","",
"Austria","AUT","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","3.342","","","","","3.58","","","","","3.807","","","","","3.644","","","","","3.657","","","","","3.657","","","","3.657","","",
"Azerbaijan","AZE","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.51","","","","","10.07","","","","","12.21","","","","12.21","","",
"Burundi","BDI","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","","","","","","","","","","0.1","","","","","0.288","","","","","0.288","","","","0.288","","",
"Belgium","BEL","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","9.03","","","","","","","","","","","","","","","7.617","","","","","7.537","","","","","6.216","","","","6.216","","",
"Benin","BEN","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","0.11","","","","","","","","","","0.11","","","","","0.13","","","","","0.13","","","","0.13","","",
"Burkina Faso","BFA","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","0.29","","","","","0.376","","","","","0.376","","","","","0.985","","","","","0.985","","","","0.985","","",
"Bangladesh","BGD","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35.87","","",
"Bulgaria","BGR","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","14.18","","","","","14.09","","","","","7.494","","","","","7.494","","","","","6.132","","","","","6.291","","","","6.119","","",
"Bahrain","BHR","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.239","","","","","0.239","","","","","0.239","","","","","0.3574","","","","0.3574","","",
"Bahamas, The","BHS","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bosnia and Herzegovina","BIH","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.334","","","","0.339","","",
"Belarus","BLR","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.338","","","","","4.338","","","","4.338","","",
"Belize","BLZ","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","0.02","","","","","","","","","","0.115","","","","","0.15","","","","","0.15","","","","0.15","","",
"Bermuda","BMU","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bolivia","BOL","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","1.24","","","","","","","","","","1.24","","","","","2.027","","","","","2.027","","","","2.027","","",
"Brazil","BRA","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","35.04","","","","","","","","","","54.87","","","","","59.3","","","","","58.07","","","","58.07","","",
"Barbados","BRB","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","0.03","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0466","","","","","0.0609","","","","","0.0609","","","","0.0609","","",
"Brunei Darussalam","BRN","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.076","","","","","0.092","","","","","0.092","","","","","0.092","","","","0.092","","",
"Bhutan","BTN","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.338","","",
"Botswana","BWA","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","0.09","","","","","0.113","","","","","0.1434","","","","","0.194","","","","","0.194","","","","0.194","","",
"Sub-Saharan Africa (IFC classification)","CAA","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Central African Republic","CAF","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0668","","","","","0.0668","","","","0.0668","","",
"Canada","CAN","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","42.2","","","","","","","","","","42.2","","","","","45.97","","","","","45.97","","","","45.97","","",
"East Asia and the Pacific (IFC classification)","CEA","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Europe and Central Asia (IFC classification)","CEU","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Switzerland","CHE","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","3.2","","","","","","","","","","3.2","","","","","2.614","","","","","2.614","","","","2.614","","",
"Channel Islands","CHI","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chile","CHL","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20.29","","","","","20.29","","","","","11.34","","","","","11.34","","","","11.34","","",
"China","CHN","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","443.7","","","","","481.1","","","","","500","","","","","525.4","","","","","525.4","","","","","554.1","","","","554.1","","",
"Cote d'Ivoire","CIV","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","0.709","","","","","1.1","","","","","1.232","","","","","1.409","","","","","1.409","","","","1.409","","",
"Latin America and the Caribbean (IFC classification)","CLA","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Middle East and North Africa (IFC classification)","CME","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cameroon","CMR","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","0.396","","","","","0.4","","","","","0.4","","","","","0.9594","","","","","0.9594","","","","0.9594","","",
"Congo, Rep.","COG","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","0.04","","","","","","","","","","0.04","","","","","0.046","","","","","0.046","","","","0.046","","",
"Colombia","COL","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.938","","","","","12.65","","","","","12.65","","","","12.65","","",
"Comoros","COM","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.01","","","","","0.01","","","","0.01","","",
"Cape Verde","CPV","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.022","","","","","0.022","","","","0.022","","",
"Costa Rica","CRI","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.772","","","","","2.68","","","","","2.68","","","","2.68","","",
"South Asia (IFC classification)","CSA","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Caribbean small states","CSS","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.3382","","","","","3.3688","","","","","3.3954","","","","3.3954","","",
"Cuba","CUB","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.211","","","","","7.555","","","","","7.555","","","","7.555","","",
"Curacao","CUW","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cayman Islands","CYM","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cyprus","CYP","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","0.155","","","","","0.177","","","","","0.2","","","","","0.226","","","","","0.211","","","","","0.1945","","","","","0.216","","","","0.184","","",
"Czech Republic","CZE","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.493","","","","","1.748","","","","","1.699","","","","1.699","","",
"Germany","DEU","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","45.2","","","","","39.15","","","","","32.3","","","","32.3","","",
"Djibouti","DJI","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","0.008","","","","","","","","","","0.008","","","","","0.019","","","","","0.019","","","","0.019","","",
"Dominica","DMA","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0166","","","","","0.0166","","","","","0.0166","","","","0.0166","","",
"Denmark","DNK","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.132","","","","","1.132","","","","","0.6842","","","","","0.57","","","","0.66","","",
"Dominican Republic","DOM","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.339","","","","","3.485","","","","","3.485","","","","3.485","","",
"Algeria","DZA","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","2","","","","","2.5","","","","","3","","","","","3.5","","","","","4.5","","","","","4.5","","","","","6.161","","","","","6.161","","","","6.161","","",
"East Asia & Pacific (developing only)","EAP","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","949.2558","","","","951.9158","","",
"East Asia & Pacific (all income levels)","EAS","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1092.3808","","","","1095.0408","","",
"Europe & Central Asia (developing only)","ECA","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","242.518","","","","","249.24","","","","","255.387","","","","254.4149","","",
"Europe & Central Asia (all income levels)","ECS","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","542.2715","","","","","555.7257","","","","","547.9937","","","","545.9861","","",
"Ecuador","ECU","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.99","","","","","15.25","","","","","15.25","","","","15.25","","",
"Egypt, Arab Rep.","EGY","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","48.2","","","","","","","","","","","","","","","","","","","","58.87","","","","","68.3","","","","","68.3","","","","68.3","","",
"Euro area","EMU","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","102.187","","","","","","","","","","","","","","","183.1825","","","","","198.4906","","","","","187.3911","","","","186.3551","","",
"Eritrea","ERI","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.4134","","","","","0.582","","","","0.582","","",
"Spain","ESP","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","39.92","","","","","45.85","","","","","36.9","","","","","34.6","","","","","36.69","","","","","32.63","","","","32.46","","",
"Estonia","EST","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.158","","","","","1.462","","","","","1.796","","","","1.796","","",
"Ethiopia","ETH","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.558","","","","","5.558","","","","5.558","","",
"European Union","EUU","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","172.718","","","","","175.283","","","","","155.179","","","","","243.6415","","","","","256.1438","","","","","241.0471","","","","238.2871","","",
"Finland","FIN","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","3.7","","","","","4","","","","","2.347","","","","","2.586","","","","","2.27","","","","","1.634","","","","1.634","","",
"Fiji","FJI","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","0.03","","","","","","","","","","0.03","","","","","0.0817","","","","","0.0817","","","","0.0817","","",
"France","FRA","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","30.97","","","","","34.89","","","","","37.69","","","","","30.34","","","","","32.71","","","","","31.62","","","","31.62","","",
"Faeroe Islands","FRO","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Micronesia, Fed. Sts.","FSM","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Gabon","GAB","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","0.06","","","","","","","","","","0.06","","","","","0.13","","","","","0.13","","","","0.13","","",
"United Kingdom","GBR","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","13.51","","","","","11.53","","","","","12.05","","","","","12.12","","","","","15.59","","","","","12.99","","","","12.99","","",
