"Data Source","World Development Indicators",
"Georgia","GEO","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.813","","","","1.813","","",
"Ghana","GHA","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","0.3","","","","","","","","","","","","","","","","","","","","","","","","","0.3","","","","","0.982","","","","","0.982","","","","0.982","","",
"Guinea","GIN","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","0.74","","","","","","","","","","0.74","","","","","1.62","","","","","1.62","","","","1.62","","",
"Gambia, The","GMB","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","0.02","","","","","","","","","","","","","","","0.02","","","","","0.0713","","","","","0.0713","","","","0.0713","","",
"Guinea-Bissau","GNB","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0166","","","","","0.175","","","","","0.175","","","","","0.175","","","","0.175","","",
"Equatorial Guinea","GNQ","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","0.01","","","","","","","","","","0.01","","","","","0.0174","","","","","0.0174","","","","0.0174","","",
"Greece","GRC","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","5.04","","","","","5.496","","","","","7.03","","","","","7.03","","","","","9.925","","","","","9.471","","","","9.471","","",
"Grenada","GRD","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.01","","","","0.01","","",
"Greenland","GRL","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guatemala","GTM","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.933","","","","","2.933","","","","2.933","","",
"Guam","GUM","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guyana","GUY","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.46","","","","","1.46","","","","","1.64","","","","","1.64","","","","1.64","","",
"High income","HIC","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","968.7922","","","","","1009.7671","","","","","1009.1231","","","","1008.0876","","",
"Hong Kong SAR, China","HKG","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Honduras","HND","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.194","","","","","1.194","","","","1.194","","",
"Heavily indebted poor countries (HIPC)","HPC","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","76.3689","","","","","119.1269","","","","","119.3035","","","","119.3035","","",
"Croatia","HRV","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.631","","",
"Haiti","HTI","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9799","","","","","0.9799","","","","","1.2","","","","","1.2","","","","1.2","","",
"Hungary","HUN","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","4.805","","","","","6.351","","","","","","","","","","6.351","","","","","5.84","","","","","5.59","","","","5.59","","",
"Indonesia","IDN","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","74.34","","","","","74.34","","","","","113.3","","","","","113.3","","","","113.3","","",
"Isle of Man","IMN","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"India","IND","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","380","","","","","438.3","","","","","497.4","","","","","500","","","","","500","","","","","610.4","","","","","610.4","","","","761","","",
"Not classified","INX","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Ireland","IRL","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","0.79","","","","","","","","","","","","","","","0.79","","","","","0.79","","","","","0.79","","","","0.79","","",
"Iran, Islamic Rep.","IRN","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","45","","","","","","","","","","","","","","","","","","","","83","","","","","89.7","","","","","93.3","","","","93.3","","",
"Iraq","IRQ","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","40.56","","","","","40.8","","","","","41.02","","","","","42.8","","","","","54.4","","","","","66","","","","","66","","","","66","","",
"Iceland","ISL","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","0.108","","","","","0.112","","","","","0.167","","","","","0.167","","","","","0.163","","","","","0.165","","","","0.165","","",
"Israel","ISR","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","1.564","","","","","1.632","","","","","1.7","","","","","1.9","","","","","1.804","","","","","1.804","","","","","1.831","","","","","1.954","","","","1.954","","",
"Italy","ITA","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","41.6","","","","","","","","","","","","","","","","","","","","","","","","","41.6","","","","","45.41","","","","","45.41","","","","45.41","","",
"Jamaica","JAM","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.928","","","","","0.5847","","","","","0.5847","","","","0.5847","","",
"Jordan","JOR","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","0.451","","","","","0.535","","","","","0.619","","","","","0.984","","","","","0.984","","","","","0.984","","","","","0.9409","","","","0.9409","","",
"Japan","JPN","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","88.2","","","","","","","","","","91.4","","","","","89.07","","","","","90.04","","","","","90.04","","","","90.04","","",
"Kazakhstan","KAZ","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","33.67","","","","","19.7","","","","","20.72","","","","21.14","","",
"Kenya","KEN","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.049","","","","","2.049","","","","","2.049","","","","","2.735","","","","2.735","","",
"Kyrgyz Republic","KGZ","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.09","","","","","10.08","","","","","10.08","","","","10.08","","",
"Cambodia","KHM","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.184","","","","2.184","","",
"Kiribati","KIR","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"St. Kitts and Nevis","KNA","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Korea, Rep.","KOR","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25.47","","","","","25.47","","","","25.47","","",
"Kosovo","KSV","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Kuwait","KWT","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.538","","","","","0.9132","","","","","0.9132","","","","0.9132","","",
"Latin America & Caribbean (developing only)","LAC","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","215.7915","","","","","248.525","","","","","253.6716","","","","254.5216","","",
"Lao PDR","LAO","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.26","","","","4.26","","",
"Lebanon","LBN","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","0.751","","","","","","","","","","","","","","","","","","","","1.293","","","","","1.433","","","","","1.31","","","","1.31","","",
"Liberia","LBR","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","0.13","","","","","","","","","","0.13","","","","","0.1785","","","","","0.1785","","","","0.1785","","",
"Libya","LBY","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","1.2","","","","","1.47","","","","","3.115","","","","","4.76","","","","","4.6","","","","","4.326","","","","","4.326","","","","4.326","","",
"St. Lucia","LCA","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0166","","","","0.0166","","",
"Latin America & Caribbean (all income levels)","LCN","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","237.9053","","","","","264.679","","","","","269.9641","","","","270.8141","","",
"Least developed countries: UN classification","LDC","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","103.4369","","","","","156.7904","","","","","164.683","","","","200.891","","",
"Low income","LIC","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","103.5829","","","","","138.2485","","","","","149.4181","","","","185.2881","","",
"Liechtenstein","LIE","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sri Lanka","LKA","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.769","","","","","9.769","","","","","13.01","","","","","12.95","","","","12.95","","",
"Lower middle income","LMC","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","994.616","","","","","1227.4328","","","","","1347.6165","","","","1512.1145","","",
"Low & middle income","LMY","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2138.8252","","","","","2445.3788","","","","","2685.4364","","","","2885.6848","","",
"Lesotho","LSO","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","0.05","","","","","","","","","","0.05","","","","","0.05","","","","","0.05","","","","0.05","","",
"Lithuania","LTU","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.253","","","","","2.758","","","","","2.378","","","","2.378","","",
"Luxembourg","LUX","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","0.067","","","","","0.059","","","","","0.0565","","","","","0.0602","","","","","0.0602","","","","0.0602","","",
"Latvia","LVA","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.285","","","","","0.413","","","","","0.413","","","","0.413","","",
"Macao SAR, China","MAC","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"St. Martin (French part)","MAF","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Morocco","MAR","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","9","","","","","10.05","","","","","11","","","","","11.04","","","","","11.26","","","","","12.61","","","","","12.61","","","","12.61","","",
"Monaco","MCO","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0067","","","","","0.006","","","","","0.0058","","","","","0.0055","","","","0.005","","",
"Moldova","MDA","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.963","","","","","2.963","","","","","1.915","","","","","1.915","","","","1.915","","",
"Madagascar","MDG","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","16.3","","","","","","","","","","16.3","","","","","14.68","","","","","14.68","","","","14.68","","",
"Maldives","MDV","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0034","","","","","","","","","","0.0034","","","","","0.0034","","","","","0.0034","","","","0.0059","","",
"Middle East & North Africa (all income levels)","MEA","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","153.854","","","","","","","","","","","","","","","90.377","","","","","262.4069","","","","","297.037","","","","","309.2714","","","","309.2714","","",
"Mexico","MEX","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","56","","","","","","","","","","","","","","","56","","","","","72.6","","","","","78.95","","","","79.8","","",
"Marshall Islands","MHL","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Middle income","MIC","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2035.2423","","","","","2307.1303","","","","","2536.0183","","","","2700.3967","","",
"Macedonia, FYR","MKD","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.555","","","","","0.694","","","","","1.028","","","","1.028","","",
"Mali","MLI","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","1.36","","","","","","","","","","1.36","","","","","6.546","","","","","6.546","","","","6.546","","",
"Malta","MLT","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","0.02","","","","","","","","","","","","","","","0.056","","","","","0.0539","","","","","0.0539","","","","0.0539","","",
"Myanmar","MMR","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","28.26","","","","","","","","","","28.26","","","","","33.23","","","","","33.23","","","","33.23","","",
"Middle East & North Africa (developing only)","MNA","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","152.072","","","","","","","","","","61.562","","","","","70.091","","","","","239.134","","","","","272.422","","","","","276.5599","","","","276.5599","","",
"Montenegro","MNE","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.1609","","",
"Mongolia","MNG","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.428","","","","","0.428","","","","","0.428","","","","0.428","","",
"Northern Mariana Islands","MNP","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Mozambique","MOZ","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.605","","","","","0.605","","","","","0.7442","","","","","0.7442","","","","0.7442","","",
"Mauritania","MRT","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","0.73","","","","","","","","","","","","","","","0.73","","","","","1.601","","","","","1.601","","","","1.601","","",
"Mauritius","MUS","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","0.36","","","","","","","","","","","","","","","0.566","","","","","0.615","","","","","0.61","","","","","0.725","","","","0.725","","",
"Malawi","MWI","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.936","","","","","0.9695","","","","","0.9695","","","","0.9695","","",
"Malaysia","MYS","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.12","","","","","7.503","","","","","7.503","","","","","13.21","","","","13.21","","",
"North America","NAC","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","510.2","","","","","519.37","","","","","524.37","","","","524.37","","",
"Namibia","NAM","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","0.14","","","","","0.249","","","","","0.273","","","","","0.3","","","","","0.3","","","","0.3","","",
